"sampleID","sample_date","sample_time","area","tramsect","plot","medium","Year","DOY","parameter","result_value","unit","constituent","ddl","detection_FLAG"
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"Ca",41.21975917,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"Na",28.20465512,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"K",2.985272184,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"Mg",15.9896108,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-9",2023-03-08,12H 36M 0S,"WLD","young",2,"WI",2023,67,"DIC",29.708,"MG/L","C",0.1,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"pH",7.12,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"SpC",338,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"ORP",-114,"MV","CHEM",NA,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"temp",30.2,"C","CHEM",NA,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"DOC",6.824,"MG/L","C",0.1,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"TC",39.836,"MG/L","C",0.1,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Cl",16.28,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"SO4",7.22,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Fe_II",10.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Mn",3.284300605,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Fe",13.72462356,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Ca",43.30090391,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Na",19.60177491,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"K",1.484088927,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"Mg",13.70316946,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-10",2023-03-08,12H 51M 0S,"WLD","young",2,"WI",2023,67,"DIC",33.012,"MG/L","C",0.1,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"depth",30,"CM","PHYS",NA,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"pH",6.98,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"SpC",335,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"ORP",-115,"MV","CHEM",NA,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"temp",30.2,"C","CHEM",NA,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"DOC",8.185,"MG/L","C",0.1,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"TC",33.38,"MG/L","C",0.1,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Cl",17.45,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"SO4",4.51,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Fe_II",12.5,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Mn",4.4271837,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Fe",17.54909695,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Ca",48.67234108,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Na",21.52298917,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"Mg",14.98026242,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-11",2023-03-08,13H 5M 0S,"WLD","young",2,"WI",2023,67,"DIC",25.195,"MG/L","C",0.1,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"depth",50,"CM","PHYS",NA,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"pH",6.94,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"SpC",413,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"ORP",-87,"MV","CHEM",NA,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"temp",29.8,"C","CHEM",NA,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"DOC",7.794,"MG/L","C",0.1,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"TC",55.743,"MG/L","C",0.1,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Cl",18.81,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"SO4",1.26,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Fe_II",18.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Mn",5.229367046,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Fe",24.17023671,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Ca",59.38498744,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Na",26.66015462,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"Mg",17.63596236,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-12",2023-03-08,13H 20M 0S,"WLD","young",2,"WI",2023,67,"DIC",47.949,"MG/L","C",0.1,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"depth",10,"CM","PHYS",NA,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"pH",7.4,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"SpC",298,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"ORP",21,"MV","CHEM",NA,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"temp",27.4,"C","CHEM",NA,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"DOC",4.566,"MG/L","C",0.1,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"TC",26.346,"MG/L","C",0.1,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Cl",14.11,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"SO4",18.95,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Fe_II",0.25,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Mn",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Fe",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Ca",44.75161396,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Na",21.81282746,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"K",1.8828338,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"Mg",16.59426548,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-13",2023-03-08,13H 44M 0S,"WLD","young",1,"WI",2023,67,"DIC",21.78,"MG/L","C",0.1,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"depth",10,"CM","PHYS",NA,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"pH",7.5,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"SpC",125,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"ORP",31,"MV","CHEM",NA,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"temp",28.8,"C","CHEM",NA,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"DOC",8.001,"MG/L","C",0.1,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"TC",29.936,"MG/L","C",0.1,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Cl",21.28,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"SO4",16.09,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Fe_II",0.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Mn",2.116220926,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Fe",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Ca",37.78826417,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Na",19.12377366,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"K",4.070403805,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"Mg",10.48775163,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-14",2023-03-08,13H 49M 0S,"WLD","young",4,"WI",2023,67,"DIC",21.935,"MG/L","C",0.1,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"depth",20,"CM","PHYS",NA,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"pH",7.23,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"SpC",314,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"ORP",35,"MV","CHEM",NA,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"temp",28.8,"C","CHEM",NA,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"DOC",5.574,"MG/L","C",0.1,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"TC",36.44,"MG/L","C",0.1,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Cl",13.56,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"SO4",14.15,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Fe_II",2,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Mn",2.277791677,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Fe",1.731937939,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Ca",41.62123427,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Na",19.77436204,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"K",1.428372536,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"Mg",15.17423586,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-15",2023-03-08,14H 10M 0S,"WLD","young",1,"WI",2023,67,"DIC",30.866,"MG/L","C",0.1,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"depth",30,"CM","PHYS",NA,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"pH",7.02,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"SpC",378,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"ORP",-60,"MV","CHEM",NA,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"temp",28.7,"C","CHEM",NA,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"DOC",6.571,"MG/L","C",0.1,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"TC",48.413,"MG/L","C",0.1,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Cl",12.09,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"SO4",4.1,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Fe_II",4.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Mn",6.43124584,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Fe",7.390531071,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Ca",60.59,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Na",26.01539358,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"Mg",21.91725731,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-16",2023-03-08,14H 28M 0S,"WLD","young",1,"WI",2023,67,"DIC",41.842,"MG/L","C",0.1,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"depth",50,"CM","PHYS",NA,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"pH",6.83,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"SpC",248,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"ORP",-62,"MV","CHEM",NA,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"temp",27.3,"C","CHEM",NA,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"DOC",8.09,"MG/L","C",0.1,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"TC",73.118,"MG/L","C",0.1,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Cl",19.65,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"SO4",1.55,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"NH4",NA,"MG/L","METALS",NA,NA
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"PO4",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"NO3",NA,"MG/L","ANION",0.1,NA
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Fe_II",28.75,"MG/L","METALS",0.03,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Mn",7.388071917,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Fe",34.43778644,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Al",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"P",NA,"MG/L","METALS",NA,NA
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Ca",76.75682339,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Na",33.32591353,"MG/L","METALS",0.04,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"K",0.02,"MG/L","METALS",0.04,"<"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"Mg",23.08112302,"MG/L","METALS",0.5,"NONE"
"CoBRA2023-17",2023-03-08,14H 52M 0S,"WLD","young",1,"WI",2023,67,"DIC",65.028,"MG/L","C",0.1,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"depth",10,"CM","PHYS",NA,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"pH",6.86,"UNITS","CHEM",NA,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"SpC",845,"uS/CM","CHEM",NA,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"ORP",15,"MV","CHEM",NA,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"temp",30.8,"C","CHEM",NA,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"DOC",14.74,"MG/L","C",0.1,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"TC",98.436,"MG/L","C",0.1,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"Cl",50.35,"MG/L","ANION",0.1,"NONE"
"CoBRA2023-18",2023-03-09,11H 19M 0S,"WLD","old",1,"WI",2023,68,"SO4",9.04,"MG/L","ANION",0.1,"NONE"
